0.67436,-0.44463,0
1.5471,-0.2398,0
1.6019,-0.23079,0
0.014563,0.44975,0
1.5035,-0.38916,0
1.3551,-0.49731,0
0.77659,-0.39681,0
0.79761,-0.46262,0
0.10595,-0.04674,0
0.53058,0.80582,0
0.23262,-0.10637,0
-0.82283,0.77823,0
1.4982,-0.42732,0
0.96148,0.30788,0
0.92909,0.44648,0
0.59051,-0.41988,0
-0.99281,0.28874,0
-0.47784,0.85632,0
1.0191,-0.50533,0
0.25524,-0.19814,0
1.2922,-0.49907,0
1.7756,-0.089001,0
0.53965,-0.37501,0
0.72291,0.60523,0
-0.84719,0.46346,0
-0.85366,0.45258,0
0.98899,0.066479,0
0.56161,-0.37858,0
-0.88836,0.32301,0
0.32186,0.90049,0
1.461,-0.46717,0
-0.59236,0.89224,0
0.92054,-0.35601,0
0.293,0.9587,0
0.34504,-0.19041,0
0.02835,0.26123,0
1.0089,0.10011,0
1.2299,-0.51509,0
1.8509,-0.030364,0
-0.21939,0.98889,0
0.71622,0.70605,0
0.65556,-0.37616,0
0.91995,0.49662,0
1.5927,-0.42734,0
-0.18244,0.96369,0
-0.95515,0.51621,0
0.0075471,0.37931,0
0.34303,-0.27269,0
1.1933,-0.44466,0
0.83578,-0.51573,0
0.46817,0.90345,0
0.64242,0.76382,0
-1.0816,0.14436,0
0.48857,-0.3251,0
0.10404,0.97562,0
0.92635,0.21811,0
0.22384,-0.11138,0
1.8974,0.058181,0
-0.03218,1.0642,0
1.7419,-0.21532,0
0.63539,0.89204,0
0.26946,-0.25101,0
0.98336,-0.068019,0
1.4885,-0.36386,0
0.87369,-0.56969,0
-0.86866,0.32783,0
0.98508,0.30798,0
0.063824,0.1823,0
0.4758,0.89277,0
0.0026044,0.32242,0
1.899,0.2013,0
0.56956,0.76588,0
0.5097,-0.3464,0
1.2661,-0.39884,0
0.61974,0.82034,0
0.86898,0.44034,0
1.3804,-0.34599,0
0.1509,0.97221,0
0.015677,0.19137,0
-0.3643,1.0019,0
0.19513,0.89661,0
0.090441,0.075276,0
0.12139,0.076113,0
-0.21984,0.99264,0
-0.25221,1.0383,0
1.2911,-0.47801,0
0.35453,0.94804,0
1.7369,-0.18127,0
1.9727,0.25792,0
0.87929,0.35612,0
-0.72705,0.7165,0
0.50406,-0.38128,0
-0.94505,0.29456,0
-0.68428,0.72031,0
-0.97976,0.056856,0
0.052903,0.20727,0
0.94922,0.45987,0
0.75426,0.62066,0
0.90166,-0.45687,0
0.53907,-0.41234,0
1.9554,0.28796,0
0.25969,0.90583,0
0.99998,-0.012027,0
0.89275,0.53247,0
1.513,-0.32538,0
-0.92514,0.18309,0
1.8409,0.1027,0
0.7607,0.58892,0
1.7473,-0.13014,0
0.95237,0.36891,0
1.525,-0.3645,0
-0.043136,0.93283,0
1.331,-0.47335,0
0.081845,1.0044,0
1.0213,0.23658,0
-0.87924,0.48599,0
0.95784,0.27951,0
0.081159,0.00030386,0
0.66592,-0.49585,0
1.0165,0.076411,0
0.78922,0.68761,0
0.82019,0.64637,0
0.9398,0.45393,0
0.70357,0.57753,0
0.91592,-0.59047,0
0.010133,0.98613,0
1.3176,-0.4379,0
0.041427,1.0241,0
0.18981,0.87924,0
1.9221,0.11099,0
0.54965,0.79506,0
1.7186,-0.182,0
-0.7586,0.6035,0
-0.87234,0.46724,0
0.85489,0.56764,0
1.5848,-0.3698,0
1.8875,0.047972,0
0.66285,-0.43586,0
1.23,-0.49009,0
-0.65655,0.66536,0
0.23916,0.99777,0
0.52831,-0.37215,0
0.79946,0.53277,0
1.0262,0.18696,0
0.25026,-0.18209,0
-0.84995,0.57073,0
-0.90437,0.35458,0
1.5854,-0.29175,0
0.89923,-0.54174,0
-0.40575,0.82095,0
0.04482,0.1601,0
-0.26409,0.95519,0
1.2236,-0.52725,0
0.17204,-0.078659,0
1.5705,-0.39539,0
-0.065344,0.36883,0
0.32369,-0.2993,0
1.9092,-0.04044,0
0.88016,0.15795,0
0.93843,0.089539,0
-0.95791,0.52187,0
0.20201,-0.14515,0
0.75309,0.7233,0
-0.90342,0.051462,0
0.067009,0.049672,0
0.83877,-0.52857,0
1.9196,0.070925,0
-0.78425,0.53619,0
1.6643,-0.34828,0
-0.42652,0.91865,0
-0.97564,0.21051,0
-0.50838,0.9466,0
0.05799,1.0344,0
-0.3511,1.0322,0
-0.59219,0.83977,0
-0.82054,0.44637,0
1.0871,-0.56746,0
0.17604,0.16879,0
2.0098,0.32703,0
1.2637,-0.39579,0
0.23134,-0.18949,0
1.8579,0.071227,0
0.19651,0.13615,0
0.0024753,0.19202,0
1.3823,-0.48764,0
-0.43799,0.87078,0
0.21875,0.044884,0
-0.033683,0.41533,0
-0.89372,0.65258,0
1.8349,0.33265,0
0.82135,0.55134,0
0.41096,-0.30048,0
1.3869,-0.54869,0
0.81205,-0.43927,0
1.3577,-0.52737,0
0.66168,0.80572,0
0.82966,0.39332,0
-0.85079,0.53514,0
0.036983,0.19517,0
0.084519,0.093667,0
0.72197,0.71688,0
0.10641,-0.017443,0
0.99037,-0.47015,0
-0.95578,0.27181,0
0.86001,0.3369,0
0.52604,0.84231,0
1.4918,-0.39311,0
0.2985,-0.15582,0
0.51784,0.91318,0
0.30183,-0.18755,0
0.11222,1.0071,0
1.9895,0.10195,0
-1.0139,0.036037,0
0.078863,0.36536,0
0.44882,0.83742,0
-0.9206,0.37116,0
0.22506,0.99599,0
-0.622,0.74114,0
1.0921,-0.45904,0
0.23004,0.95575,0
0.96049,0.2853,0
-0.86806,0.48523,0
0.74757,-0.4887,0
0.87093,-0.53341,0
0.86199,0.55879,0
0.045081,0.14264,0
-1.0072,-0.051855,0
0.96859,-0.42284,0
-0.98099,0.044825,0
1.4699,-0.36744,0
1.2541,-0.52256,0
0.13212,0.13183,0
-0.46639,0.89453,0
0.70225,0.702,0
0.41498,-0.27092,0
0.48868,-0.34441,0
-0.01613,0.43658,0
0.10881,0.95537,0
0.70987,0.61647,0
1.9338,0.17718,0
0.44292,0.85257,0
-1.0057,0.38343,0
-0.61376,0.81146,0
-0.049164,1.0009,0
-0.21692,0.97001,0
-1.0454,0.23125,0
1.1204,-0.50154,0
0.83509,-0.44016,0
-0.96526,0.10881,0
1.9326,0.32151,0
-0.19768,1.0733,0
0.65285,0.54508,0
-0.85969,0.48081,0
1.0313,0.10013,0
-0.035859,1.0034,0
1.968,0.29631,0
0.36833,-0.2032,0
0.62569,-0.55094,0
0.9476,0.039658,0
1.7724,-0.13587,0
-0.80375,0.64039,0
0.81736,-0.4864,0
1.9073,0.12326,0
1.7112,-0.22455,0
0.94245,0.22249,0
1.0047,0.2464,0
1.8368,-0.023255,0
0.12566,0.021333,0
0.9773,0.15668,0
0.018137,0.25747,0
0.22018,1.0283,0
2.0503,0.323,0
-0.96573,0.33649,0
0.023446,0.50592,0
1.6319,-0.31037,0
0.11363,0.11351,0
0.59114,0.74988,0
1.9471,0.44678,0
1.0551,-0.48269,0
0.038956,0.99644,0
1.0107,0.093923,0
0.44899,0.8871,0
1.4774,-0.45711,0
0.9591,0.27926,0
-0.70171,0.68707,0
1.9472,0.38222,0
1.6481,-0.23808,0
0.38191,0.97833,0
-0.35409,0.94794,0
-0.017391,1.0936,0
-0.65203,0.80254,0
0.071261,0.012602,0
1.1166,-0.47726,0
1.9086,-0.026917,0
0.021762,0.99473,0
0.79915,-0.42593,0
-0.41772,0.85111,0
0.1558,-0.097802,0
1.0392,0.1333,0
-0.33311,0.80289,0
1.0077,0.25513,0
1.0879,-0.56137,0
-0.86636,0.55042,0
-0.98865,0.21973,0
1.2375,-0.53601,0
-0.48822,0.91437,0
-0.88638,0.41423,0
-0.045568,0.39522,0
0.15003,-0.010525,0
0.90527,0.48516,0
0.18876,0.072061,0
0.14504,1.0133,0
-0.99786,-0.020022,0
0.63193,-0.38248,0
-0.033455,0.39163,0
0.06339,0.38889,0
0.52092,-0.39686,0
0.74379,0.77027,0
-0.8665,0.15653,0
1.9655,0.20008,0
1.7295,-0.20361,0
1.6679,-0.2386,0
-0.0035085,0.51513,0
0.30316,0.94045,0
0.73423,-0.48684,0
1.0081,0.1582,0
-0.66446,0.75666,0
-0.035764,0.39184,0
0.69873,0.69235,0
1.1334,-0.49666,0
0.71022,0.68849,0
1.4683,-0.50454,0
0.75819,-0.48912,0
-0.59513,0.84702,0
-0.014655,0.98535,0
-0.33108,0.93946,0
2.0145,0.39432,0
-0.94898,0.20471,0
0.68469,0.71143,0
0.28599,-0.22773,0
